C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(25,57): error CS0117: 'ApiResponse<PagedResult<ContractDto>>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(56,56): error CS0117: 'ApiResponse<ContractDto>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(58,44): error CS0117: 'ApiResponse<ContractDto>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(25,63): error CS0117: 'ApiResponse<PagedResult<TrainingCourseDto>>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(66,21): error CS1061: 'ApiResponse<bool>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<bool>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(67,68): error CS1061: 'ApiResponse<bool>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<bool>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(67,47): error CS0117: 'ApiResponse<bool>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\ContractsController.cs(69,37): error CS0117: 'ApiResponse<bool>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(32,21): error CS1061: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<TrainingCourseDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(33,81): error CS1061: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<TrainingCourseDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(33,60): error CS0117: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(35,50): error CS0117: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(43,21): error CS1061: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<TrainingCourseDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(44,83): error CS1061: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<TrainingCourseDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(44,62): error CS0117: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(47,44): error CS0117: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(55,21): error CS1061: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<TrainingCourseDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(56,83): error CS1061: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<TrainingCourseDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(56,62): error CS0117: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(58,50): error CS0117: 'ApiResponse<TrainingCourseDto>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(25,65): error CS0117: 'ApiResponse<PagedResult<DisciplineRewardDto>>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(66,21): error CS1061: 'ApiResponse<bool>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<bool>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(67,68): error CS1061: 'ApiResponse<bool>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<bool>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(67,47): error CS0117: 'ApiResponse<bool>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\TrainingCoursesController.cs(69,37): error CS0117: 'ApiResponse<bool>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(32,21): error CS1061: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<DisciplineRewardDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(33,83): error CS1061: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<DisciplineRewardDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(33,62): error CS0117: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(35,52): error CS0117: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(43,21): error CS1061: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<DisciplineRewardDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(44,85): error CS1061: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<DisciplineRewardDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(44,64): error CS0117: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(47,46): error CS0117: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(55,21): error CS1061: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<DisciplineRewardDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(56,85): error CS1061: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<DisciplineRewardDto>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(56,64): error CS0117: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(58,52): error CS0117: 'ApiResponse<DisciplineRewardDto>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(66,21): error CS1061: 'ApiResponse<bool>' does not contain a definition for 'IsSuccess' and no accessible extension method 'IsSuccess' accepting a first argument of type 'ApiResponse<bool>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(67,68): error CS1061: 'ApiResponse<bool>' does not contain a definition for 'ErrorMessage' and no accessible extension method 'ErrorMessage' accepting a first argument of type 'ApiResponse<bool>' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(67,47): error CS0117: 'ApiResponse<bool>' does not contain a definition for 'ErrorResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]
C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\Controllers\DisciplineRewardsController.cs(69,37): error CS0117: 'ApiResponse<bool>' does not contain a definition for 'SuccessResponse' [C:\Users\ADMIN\OneDrive\Máy tính\HRM-SGTD\src\HRM.API\HRM.API.csproj]

Build FAILED.
    0 Warning(s)
    51 Error(s)

Time Elapsed 00:00:01.53
